Id,Relation
id-1384,award_received
id-1385,award_received
id-1386,award_received
id-1387,award_received
id-1388,award_received
id-1389,award_received
id-1390,award_received
id-1391,award_received
id-1392,award_received
id-1393,award_received
id-1394,award_received
id-1395,award_received
id-1396,award_received
id-1397,award_received
id-1398,award_received
id-1399,award_received
id-1400,award_received
id-1401,award_received
id-1402,award_received
id-1403,award_received
id-1404,award_received
id-1405,award_received
id-1406,award_received
id-1407,award_received
id-1408,award_received
id-1409,award_received
id-1410,award_received
id-1411,award_received
id-1412,award_received
id-1413,award_received
id-1414,award_received
id-1415,award_received
id-1416,award_received
id-1417,award_received
id-1418,award_received
id-1419,award_received
id-1420,award_received
id-1421,award_received
id-1422,award_received
id-1423,award_received
id-1424,award_received
id-1425,award_received
id-1426,award_received
id-1427,award_received
id-1428,award_received
id-1429,award_received
id-1430,award_received
id-1431,award_received
id-1432,award_received
id-1433,award_received
id-1434,award_received
id-1435,award_received
id-1436,award_received
id-1437,award_received
id-1438,award_received
id-1439,award_received
id-1440,award_received
id-1441,award_received
id-1442,award_received
id-1443,award_received
id-1444,award_received
id-1445,award_received
id-1446,award_received
id-1447,award_received
id-1448,award_received
id-1449,award_received
id-1450,award_received
id-1451,award_received
id-1452,award_received
id-1453,award_received
id-1454,award_received
id-1455,award_received
id-1456,award_received
id-1457,award_received
id-1458,award_received
id-1459,award_received
id-1460,award_received
id-1461,award_received
id-1462,award_received
id-1463,award_received
id-1464,award_received
id-1465,award_received
id-1466,nominated_for
id-1467,award_received
id-1468,award_received
id-1469,award_received
id-1470,award_received
id-1471,award_received
id-1472,award_received
id-1473,award_received
id-1474,award_received
id-1475,award_received
id-1476,award_received
id-1477,award_received
id-1478,award_received
id-1479,award_received
id-1480,award_received
id-1481,award_received
id-1482,place_of_death
id-1483,place_of_death
id-1484,place_of_death
id-1485,place_of_death
id-1486,place_of_death
id-1487,place_of_death
id-1488,place_of_death
id-1489,place_of_death
id-1490,place_of_death
id-1491,place_of_death
id-1492,place_of_death
id-1493,place_of_death
id-1494,place_of_death
id-1495,place_of_death
id-1496,place_of_death
id-1497,place_of_death
id-1498,place_of_death
id-1499,place_of_death
id-1500,place_of_death
id-1501,place_of_death
id-1502,place_of_death
id-1503,place_of_death
id-1504,place_of_death
id-1505,place_of_death
id-1506,place_of_death
id-1507,place_of_death
id-1508,place_of_death
id-1509,place_of_death
id-1510,place_of_death
id-1511,place_of_death
id-1512,place_of_death
id-1513,place_of_death
id-1514,place_of_death
id-1515,place_of_death
id-1516,place_of_death
id-1517,place_of_death
id-1518,place_of_death
id-1519,place_of_birth
id-1520,place_of_death
id-1521,place_of_death
id-1522,place_of_death
id-1523,place_of_death
id-1524,place_of_death
id-1525,place_of_death
id-1526,place_of_death
id-1527,place_of_death
id-1528,place_of_death
id-1529,place_of_death
id-1530,place_of_death
id-1531,sibling
id-1532,sibling
id-1533,sibling
id-1534,sibling
id-1535,sibling
id-1536,sibling
id-1537,sibling
id-1538,sibling
id-1539,sibling
id-1540,sibling
id-1541,sibling
id-1542,sibling
id-1543,sibling
id-1544,sibling
id-1545,sibling
id-1546,sibling
id-1547,sibling
id-1548,sibling
id-1549,sibling
id-1550,sibling
id-1551,sibling
id-1552,sibling
id-1553,sibling
id-1554,sibling
id-1555,sibling
id-1556,sibling
id-1557,sibling
id-1558,sibling
id-1559,sibling
id-1560,sibling
id-1561,sibling
id-1562,sibling
id-1563,sibling
id-1564,sibling
id-1565,sibling
id-1566,sibling
id-1567,mother
id-1568,sibling
id-1569,sibling
id-1570,sibling
id-1571,sibling
id-1572,sibling
id-1573,sibling
id-1574,sibling
id-1575,sibling
id-1576,mother
id-1577,sibling
id-1578,sibling
id-1579,sibling
id-1580,sibling
id-1581,sibling
id-1582,sibling
id-1583,sibling
id-1584,sibling
id-1585,sibling
id-1586,sibling
id-1587,sibling
id-1588,sibling
id-1589,sibling
id-1590,father
id-1591,sibling
id-1592,sibling
id-1593,sibling
id-1594,sibling
id-1595,father
id-1596,sibling
id-1597,sibling
id-1598,spouse
id-1599,sibling
id-1600,sibling
id-1601,sibling
id-1602,sibling
id-1603,father
id-1604,sibling
id-1605,sibling
id-1606,sibling
id-1607,sibling
id-1608,sibling
id-1609,sibling
id-1610,sibling
id-1611,sibling
id-1612,sibling
id-1613,sibling
id-1614,sibling
id-1615,sibling
id-1616,child
id-1617,sibling
id-1618,sibling
id-1619,sibling
id-1620,sibling
id-1621,mother
id-1622,sibling
id-1623,sibling
id-1624,sibling
id-1625,spouse
id-1626,sibling
id-1627,sibling
id-1628,sibling
id-1629,sibling
id-1630,sibling
id-1631,sibling
id-1632,sibling
id-1633,sibling
id-1634,sibling
id-1635,sibling
id-1636,sibling
id-1637,sibling
id-1638,sibling
id-1639,sibling
id-1640,sibling
id-1641,sibling
id-1642,sibling
id-1643,sibling
id-1644,sibling
id-1645,sibling
id-1646,sibling
id-1647,sibling
id-1648,sibling
id-1649,sibling
id-1650,sibling
id-1651,sibling
id-1652,sibling
id-1653,sibling
id-1654,sibling
id-1655,sibling
id-1656,sibling
id-1657,sibling
id-1658,child
id-1659,sibling
id-1660,sibling
id-1661,sibling
id-1662,sibling
id-1663,sibling
id-1664,sibling
id-1665,sibling
id-1666,spouse
id-1667,sibling
id-1668,sibling
id-1669,sibling
id-1670,sibling
id-1671,director
id-1672,director
id-1673,director
id-1674,director
id-1675,director
id-1676,director
id-1677,director
id-1678,director
id-1679,director
id-1680,director
id-1681,director
id-1682,director
id-1683,director
id-1684,director
id-1685,director
id-1686,director
id-1687,director
id-1688,director
id-1689,director
id-1690,director
id-1691,director
id-1692,director
id-1693,director
id-1694,director
id-1695,director
id-1696,director
id-1697,director
id-1698,director
id-1699,director
id-1700,director
id-1701,director
id-1702,director
id-1703,director
id-1704,director
id-1705,director
id-1706,director
id-1707,director
id-1708,director
id-1709,director
id-1710,director
id-1711,director
id-1712,director
id-1713,director
id-1714,director
id-1715,director
id-1716,director
id-1717,director
id-1718,director
id-1719,director
id-1720,director
id-1721,director
id-1722,director
id-1723,director
id-1724,director
id-1725,director
id-1726,director
id-1727,director
id-1728,director
id-1729,director
id-1730,director
id-1731,director
id-1732,director
id-1733,director
id-1734,director
id-1735,director
id-1736,director
id-1737,director
id-1738,director
id-1739,director
id-1740,director
id-1741,director
id-1742,director
id-1743,director
id-1744,director
id-1745,director
id-1746,director
id-1747,director
id-1748,director
id-1749,director
id-1750,director
id-1751,director
id-1752,director
id-1753,director
id-1754,director
id-1755,director
id-1756,director
id-1757,director
id-1758,director
id-1759,director
id-1760,director
id-1761,director
id-1762,father
id-1763,director
id-1764,director
id-1765,director
id-1766,director
id-1767,director
id-1768,director
id-1769,director
id-1770,director
id-1771,director
id-1772,director
id-1773,director
id-1774,director
id-1775,director
id-1776,director
id-1777,director
id-1778,director
id-1779,director
id-1780,director
id-1781,director
id-1782,director
id-1783,director
id-1784,director
id-1785,director
id-1786,director
id-1787,director
id-1788,director
id-1789,director
id-1790,director
id-1791,director
id-1792,director
id-1793,director
id-1794,director
id-1795,director
id-1796,director
id-1797,director
id-1798,director
id-1799,director
id-1800,director
id-1801,director
id-1802,director
id-1803,director
id-1804,director
id-1805,director
id-1806,director
id-1807,director
id-1808,director
id-1809,director
id-1810,director
id-1811,director
id-1812,director
id-1813,director
id-1814,director
id-1815,director
id-1816,director
id-1817,director
id-1818,director
id-1819,director
id-1820,director
id-1821,director
id-1822,director
id-1823,director
id-1824,director
id-1825,director
id-1826,director
id-1827,director
id-1828,director
id-1829,director
id-1830,director
id-1831,director
id-1832,director
id-1833,director
id-1834,director
id-1835,director
id-1836,director
id-1837,director
id-1838,director
id-1839,director
id-1840,director
id-1841,director
id-1842,director
id-1843,director
id-1844,director
id-1845,director
id-1846,director
id-1847,director
id-1848,director
id-1849,director
id-1850,director
id-1851,director
id-1852,director
id-1853,director
id-1854,director
id-1855,director
id-1856,director
id-1857,director
id-1858,director
id-1859,director
id-1860,director
id-1861,director
id-1862,director
id-1863,director
id-1864,director
id-1865,director
id-1866,director
id-1867,director
id-1868,director
id-1869,director
id-1870,director
id-1871,director
id-1872,director
id-1873,director
id-1874,director
id-1875,director
id-1876,director
id-1877,director
id-1878,director
id-1879,director
id-1880,director
id-1881,director
id-1882,director
id-1883,director
id-1884,director
id-1885,director
id-1886,director
id-1887,director
id-1888,director
id-1889,director
id-1890,director
id-1891,director
id-1892,director
id-1893,director
id-1894,director
id-1895,director
id-1896,director
id-1897,director
id-1898,director
id-1899,director
id-1900,director
id-1901,director
id-1902,director
id-1903,director
id-1904,director
id-1905,director
id-1906,director
id-1907,founded_by
id-1908,director
id-1909,director
id-1910,director
id-1911,director
id-1912,director
id-1913,director
id-1914,director
id-1915,director
id-1916,director
id-1917,director
id-1918,director
id-1919,director
id-1920,director
id-1921,director
id-1922,director
id-1923,director
id-1924,director
id-1925,director
id-1926,director
id-1927,director
id-1928,director
id-1929,director
id-1930,director
id-1931,director
id-1932,director
id-1933,director
id-1934,director
id-1935,director
id-1936,director
id-1937,director
id-1938,director
id-1939,director
id-1940,director
id-1941,director
id-1942,director
id-1943,director
id-1944,director
id-1945,director
id-1946,director
id-1947,director
id-1948,director
id-1949,director
id-1950,director
id-1951,director
id-1952,director
id-1953,director
id-1954,director
id-1955,director
id-1956,director
id-1957,director
id-1958,director
id-1959,director
id-1960,director
id-1961,director
id-1962,director
id-1963,director
id-1964,director
id-1965,director
id-1966,director
id-1967,director
id-1968,director
id-1969,director
id-1970,director
id-1971,director
id-1972,director
id-1973,director
id-1974,director
id-1975,director
id-1976,director
id-1977,director
id-1978,director
id-1979,director
id-1980,director
id-1981,director
id-1982,director
id-1983,director
id-1984,director
id-1985,director
id-1986,director
id-1987,director
id-1988,director
id-1989,director
id-1990,director
id-1991,director
id-1992,director
id-1993,director
id-1994,director
id-1995,director
id-1996,director
id-1997,director
id-1998,director
id-1999,director
id-2000,director
id-2001,director
id-2002,director
id-2003,subsidiary
id-2004,subsidiary
id-2005,subsidiary
id-2006,subsidiary
id-2007,subsidiary
id-2008,subsidiary
id-2009,subsidiary
id-2010,subsidiary
id-2011,subsidiary
id-2012,subsidiary
id-2013,subsidiary
id-2014,subsidiary
id-2015,subsidiary
id-2016,subsidiary
id-2017,subsidiary
id-2018,subsidiary
id-2019,subsidiary
id-2020,subsidiary
id-2021,subsidiary
id-2022,parent_organization
id-2023,subsidiary
id-2024,parent_organization
id-2025,subsidiary
id-2026,subsidiary
id-2027,subsidiary
id-2028,subsidiary
id-2029,subsidiary
id-2030,subsidiary
id-2031,subsidiary
id-2032,subsidiary
id-2033,subsidiary
id-2034,subsidiary
id-2035,parent_organization
id-2036,subsidiary
id-2037,subsidiary
id-2038,subsidiary
id-2039,founded_by
id-2040,subsidiary
id-2041,subsidiary
id-2042,subsidiary
id-2043,subsidiary
id-2044,subsidiary
id-2045,subsidiary
id-2046,subsidiary
id-2047,subsidiary
id-2048,parent_organization
id-2049,subsidiary
id-2050,subsidiary
id-2051,subsidiary
id-2052,subsidiary
id-2053,subsidiary
id-2054,subsidiary
id-2055,subsidiary
id-2056,subsidiary
id-2057,subsidiary
id-2058,subsidiary
id-2059,subsidiary
id-2060,subsidiary
id-2061,subsidiary
id-2062,founded_by
id-2063,subsidiary
id-2064,subsidiary
id-2065,subsidiary
id-2066,subsidiary
id-2067,subsidiary
id-2068,subsidiary
id-2069,subsidiary
id-2070,subsidiary
id-2071,subsidiary
id-2072,parent_organization
id-2073,subsidiary
id-2074,subsidiary
id-2075,subsidiary
id-2076,subsidiary
id-2077,subsidiary
id-2078,subsidiary
id-2079,subsidiary
id-2080,subsidiary
id-2081,subsidiary
id-2082,parent_organization
id-2083,subsidiary
id-2084,subsidiary
id-2085,subsidiary
id-2086,subsidiary
id-2087,subsidiary
id-2088,subsidiary
id-2089,parent_organization
id-2090,subsidiary
id-2091,subsidiary
id-2092,subsidiary
id-2093,subsidiary
id-2094,subsidiary
id-2095,subsidiary
id-2096,subsidiary
id-2097,subsidiary
id-2098,subsidiary
id-2099,subsidiary
id-2100,subsidiary
id-2101,subsidiary
id-2102,subsidiary
id-2103,tributary
id-2104,tributary
id-2105,tributary
id-2106,tributary
id-2107,tributary
id-2108,tributary
id-2109,tributary
id-2110,tributary
id-2111,tributary
id-2112,tributary
id-2113,tributary
id-2114,tributary
id-2115,tributary
id-2116,tributary
id-2117,tributary
id-2118,tributary
id-2119,tributary
id-2120,tributary
id-2121,tributary
id-2122,tributary
id-2123,tributary
id-2124,tributary
id-2125,tributary
id-2126,tributary
id-2127,tributary
id-2128,tributary
id-2129,tributary
id-2130,tributary
id-2131,tributary
id-2132,tributary
id-2133,tributary
id-2134,tributary
id-2135,tributary
id-2136,tributary
id-2137,tributary
id-2138,tributary
id-2139,tributary
id-2140,tributary
id-2141,tributary
id-2142,tributary
id-2143,tributary
id-2144,tributary
id-2145,tributary
id-2146,tributary
id-2147,tributary
id-2148,tributary
id-2149,tributary
id-2150,tributary
id-2151,tributary
id-2152,tributary
id-2153,tributary
id-2154,tributary
id-2155,tributary
id-2156,tributary
id-2157,tributary
id-2158,tributary
id-2159,tributary
id-2160,tributary
id-2161,tributary
id-2162,tributary
id-2163,tributary
id-2164,tributary
id-2165,tributary
id-2166,tributary
id-2167,tributary
id-2168,tributary
id-2169,tributary
id-2170,tributary
id-2171,tributary
id-2172,tributary
id-2173,tributary
id-2174,tributary
id-2175,tributary
id-2176,tributary
id-2177,tributary
id-2178,tributary
id-2179,tributary
id-2180,tributary
id-2181,tributary
id-2182,tributary
id-2183,tributary
id-2184,tributary
id-2185,tributary
id-2186,tributary
id-2187,tributary
id-2188,tributary
id-2189,tributary
id-2190,tributary
id-2191,tributary
id-2192,tributary
id-2193,tributary
id-2194,tributary
id-2195,tributary
id-2196,tributary
id-2197,tributary
id-2198,tributary
id-2199,tributary
id-2200,parent_organization
id-2201,parent_organization
id-2202,parent_organization
id-2203,parent_organization
id-2204,parent_organization
id-2205,parent_organization
id-2206,parent_organization
id-2207,parent_organization
id-2208,parent_organization
id-2209,parent_organization
id-2210,parent_organization
id-2211,parent_organization
id-2212,parent_organization
id-2213,parent_organization
id-2214,parent_organization
id-2215,parent_organization
id-2216,parent_organization
id-2217,parent_organization
id-2218,parent_organization
id-2219,subsidiary
id-2220,parent_organization
id-2221,parent_organization
id-2222,parent_organization
id-2223,parent_organization
id-2224,parent_organization
id-2225,parent_organization
id-2226,parent_organization
id-2227,founded_by
id-2228,parent_organization
id-2229,parent_organization
id-2230,parent_organization
id-2231,parent_organization
id-2232,parent_organization
id-2233,parent_organization
id-2234,parent_organization
id-2235,parent_organization
id-2236,parent_organization
id-2237,parent_organization
id-2238,parent_organization
id-2239,parent_organization
id-2240,parent_organization
id-2241,parent_organization
id-2242,parent_organization
id-2243,parent_organization
id-2244,parent_organization
id-2245,parent_organization
id-2246,parent_organization
id-2247,parent_organization
id-2248,parent_organization
id-2249,parent_organization
id-2250,parent_organization
id-2251,parent_organization
id-2252,parent_organization
id-2253,parent_organization
id-2254,parent_organization
id-2255,parent_organization
id-2256,parent_organization
id-2257,parent_organization
id-2258,parent_organization
id-2259,parent_organization
id-2260,parent_organization
id-2261,subsidiary
id-2262,parent_organization
id-2263,parent_organization
id-2264,parent_organization
id-2265,parent_organization
id-2266,parent_organization
id-2267,parent_organization
id-2268,parent_organization
id-2269,employer
id-2270,parent_organization
id-2271,subsidiary
id-2272,parent_organization
id-2273,parent_organization
id-2274,parent_organization
id-2275,parent_organization
id-2276,parent_organization
id-2277,parent_organization
id-2278,parent_organization
id-2279,parent_organization
id-2280,parent_organization
id-2281,parent_organization
id-2282,parent_organization
id-2283,parent_organization
id-2284,parent_organization
id-2285,parent_organization
id-2286,parent_organization
id-2287,parent_organization
id-2288,parent_organization
id-2289,parent_organization
id-2290,parent_organization
id-2291,subsidiary
id-2292,parent_organization
id-2293,parent_organization
id-2294,subsidiary
id-2295,parent_organization
id-2296,parent_organization
id-2297,parent_organization
id-2298,parent_organization
id-2299,parent_organization
id-2300,parent_organization
id-2301,parent_organization
id-2302,parent_organization
id-2303,parent_organization
id-2304,parent_organization
id-2305,parent_organization
id-2306,parent_organization
id-2307,parent_organization
id-2308,parent_organization
id-2309,parent_organization
id-2310,parent_organization
id-2311,parent_organization
id-2312,parent_organization
id-2313,parent_organization
id-2314,parent_organization
id-2315,parent_organization
id-2316,parent_organization
id-2317,parent_organization
id-2318,subsidiary
id-2319,parent_organization
id-2320,parent_organization
id-2321,parent_organization
id-2322,parent_organization
id-2323,subsidiary
id-2324,parent_organization
id-2325,parent_organization
id-2326,parent_organization
id-2327,parent_organization
id-2328,subsidiary
id-2329,parent_organization
id-2330,parent_organization
id-2331,parent_organization
id-2332,parent_organization
id-2333,parent_organization
id-2334,parent_organization
id-2335,place_of_birth
id-2336,place_of_birth
id-2337,place_of_death
id-2338,place_of_birth
id-2339,place_of_birth
id-2340,place_of_birth
id-2341,place_of_birth
id-2342,place_of_birth
id-2343,place_of_birth
id-2344,place_of_birth
id-2345,place_of_birth
id-2346,place_of_birth
id-2347,place_of_birth
id-2348,place_of_birth
id-2349,place_of_birth
id-2350,place_of_birth
id-2351,place_of_birth
id-2352,place_of_birth
id-2353,place_of_birth
id-2354,place_of_birth
id-2355,place_of_birth
id-2356,place_of_birth
id-2357,place_of_birth
id-2358,place_of_birth
id-2359,place_of_birth
id-2360,place_of_birth
id-2361,place_of_birth
id-2362,place_of_birth
id-2363,place_of_birth
id-2364,place_of_birth
id-2365,place_of_birth
id-2366,place_of_birth
id-2367,place_of_birth
id-2368,place_of_birth
id-2369,place_of_birth
id-2370,place_of_birth
id-2371,place_of_birth
id-2372,place_of_birth
id-2373,place_of_birth
id-2374,place_of_birth
id-2375,place_of_birth
id-2376,place_of_birth
id-2377,place_of_birth
id-2378,place_of_birth
id-2379,place_of_birth
id-2380,place_of_birth
id-2381,place_of_birth
id-2382,place_of_birth
id-2383,place_of_birth
id-2384,place_of_birth
id-2385,place_of_birth
id-2386,place_of_birth
id-2387,place_of_birth
id-2388,place_of_birth
id-2389,place_of_birth
id-2390,place_of_birth
id-2391,place_of_birth
id-2392,place_of_birth
id-2393,place_of_birth
id-2394,place_of_birth
id-2395,place_of_birth
id-2396,place_of_birth
id-2397,place_of_birth
id-2398,place_of_birth
id-2399,participant
id-2400,discoverer_or_inventor
id-2401,participant
id-2402,participant
id-2403,participant
id-2404,participant
id-2405,participant
id-2406,participant
id-2407,participant
id-2408,participant
id-2409,participant
id-2410,participant
id-2411,participant
id-2412,participant
id-2413,participant
id-2414,participant
id-2415,participant
id-2416,participant
id-2417,participant
id-2418,participant
id-2419,participant
id-2420,participant
id-2421,participant
id-2422,participant
id-2423,participant
id-2424,participant
id-2425,participant
id-2426,participant
id-2427,participant
id-2428,participant
id-2429,participant
id-2430,participant
id-2431,participant
id-2432,participant
id-2433,participant
id-2434,participant
id-2435,participant
id-2436,participant
id-2437,participant
id-2438,participant
id-2439,participant
id-2440,participant
id-2441,participant
id-2442,participant
id-2443,participant
id-2444,participant
id-2445,participant
id-2446,participant
id-2447,participant
id-2448,participant
id-2449,participant
id-2450,participant
id-2451,participant
id-2452,participant
id-2453,participant
id-2454,participant
id-2455,participant
id-2456,participant
id-2457,participant
id-2458,participant
id-2459,participant
id-2460,participant
id-2461,participant
id-2462,participant
id-2463,participant
id-2464,participant
id-2465,participant
id-2466,participant
