Id,Relation
id-2467,participant
id-2468,participant
id-2469,participant
id-2470,participant
id-2471,participant
id-2472,participant
id-2473,participant
id-2474,participant
id-2475,participant
id-2476,participant
id-2477,participant
id-2478,participant
id-2479,participant
id-2480,participant
id-2481,participant
id-2482,participant
id-2483,participant
id-2484,participant
id-2485,participant
id-2486,participant
id-2487,participant
id-2488,participant
id-2489,participant
id-2490,participant
id-2491,participant
id-2492,participant
id-2493,participant
id-2494,participant
id-2495,founded_by
id-2496,participant
id-2497,participant
id-2498,discoverer_or_inventor
id-2499,discoverer_or_inventor
id-2500,discoverer_or_inventor
id-2501,discoverer_or_inventor
id-2502,discoverer_or_inventor
id-2503,discoverer_or_inventor
id-2504,discoverer_or_inventor
id-2505,discoverer_or_inventor
id-2506,discoverer_or_inventor
id-2507,discoverer_or_inventor
id-2508,discoverer_or_inventor
id-2509,discoverer_or_inventor
id-2510,discoverer_or_inventor
id-2511,discoverer_or_inventor
id-2512,discoverer_or_inventor
id-2513,discoverer_or_inventor
id-2514,discoverer_or_inventor
id-2515,discoverer_or_inventor
id-2516,discoverer_or_inventor
id-2517,discoverer_or_inventor
id-2518,discoverer_or_inventor
id-2519,discoverer_or_inventor
id-2520,discoverer_or_inventor
id-2521,discoverer_or_inventor
id-2522,discoverer_or_inventor
id-2523,discoverer_or_inventor
id-2524,discoverer_or_inventor
id-2525,discoverer_or_inventor
id-2526,discoverer_or_inventor
id-2527,discoverer_or_inventor
id-2528,discoverer_or_inventor
id-2529,discoverer_or_inventor
id-2530,discoverer_or_inventor
id-2531,discoverer_or_inventor
id-2532,discoverer_or_inventor
id-2533,discoverer_or_inventor
id-2534,discoverer_or_inventor
id-2535,discoverer_or_inventor
id-2536,discoverer_or_inventor
id-2537,discoverer_or_inventor
id-2538,discoverer_or_inventor
id-2539,discoverer_or_inventor
id-2540,discoverer_or_inventor
id-2541,discoverer_or_inventor
id-2542,discoverer_or_inventor
id-2543,discoverer_or_inventor
id-2544,discoverer_or_inventor
id-2545,discoverer_or_inventor
id-2546,discoverer_or_inventor
id-2547,discoverer_or_inventor
id-2548,discoverer_or_inventor
id-2549,discoverer_or_inventor
id-2550,founded_by
id-2551,discoverer_or_inventor
id-2552,discoverer_or_inventor
id-2553,founded_by
id-2554,discoverer_or_inventor
id-2555,discoverer_or_inventor
id-2556,discoverer_or_inventor
id-2557,discoverer_or_inventor
id-2558,discoverer_or_inventor
id-2559,discoverer_or_inventor
id-2560,discoverer_or_inventor
id-2561,discoverer_or_inventor
id-2562,discoverer_or_inventor
id-2563,discoverer_or_inventor
id-2564,discoverer_or_inventor
id-2565,discoverer_or_inventor
id-2566,discoverer_or_inventor
id-2567,discoverer_or_inventor
id-2568,discoverer_or_inventor
id-2569,discoverer_or_inventor
id-2570,discoverer_or_inventor
id-2571,discoverer_or_inventor
id-2572,discoverer_or_inventor
id-2573,discoverer_or_inventor
id-2574,discoverer_or_inventor
id-2575,discoverer_or_inventor
id-2576,discoverer_or_inventor
id-2577,discoverer_or_inventor
id-2578,discoverer_or_inventor
id-2579,discoverer_or_inventor
id-2580,discoverer_or_inventor
id-2581,discoverer_or_inventor
id-2582,discoverer_or_inventor
id-2583,discoverer_or_inventor
id-2584,discoverer_or_inventor
id-2585,discoverer_or_inventor
id-2586,discoverer_or_inventor
id-2587,discoverer_or_inventor
id-2588,discoverer_or_inventor
id-2589,discoverer_or_inventor
id-2590,discoverer_or_inventor
id-2591,discoverer_or_inventor
id-2592,discoverer_or_inventor
id-2593,discoverer_or_inventor
id-2594,discoverer_or_inventor
id-2595,discoverer_or_inventor
id-2596,discoverer_or_inventor
id-2597,founded_by
id-2598,employer
id-2599,employer
id-2600,employer
id-2601,employer
id-2602,employer
id-2603,employer
id-2604,employer
id-2605,employer
id-2606,employer
id-2607,employer
id-2608,employer
id-2609,employer
id-2610,employer
id-2611,employer
id-2612,employer
id-2613,employer
id-2614,employer
id-2615,employer
id-2616,employer
id-2617,employer
id-2618,employer
id-2619,employer
id-2620,employer
id-2621,employer
id-2622,employer
id-2623,employer
id-2624,employer
id-2625,employer
id-2626,employer
id-2627,employer
id-2628,employer
id-2629,employer
id-2630,employer
id-2631,employer
id-2632,employer
id-2633,director
id-2634,employer
id-2635,employer
id-2636,employer
id-2637,employer
id-2638,employer
id-2639,employer
id-2640,employer
id-2641,employer
id-2642,employer
id-2643,employer
id-2644,employer
id-2645,employer
id-2646,employer
id-2647,employer
id-2648,employer
id-2649,employer
id-2650,employer
id-2651,employer
id-2652,employer
id-2653,employer
id-2654,employer
id-2655,employer
id-2656,employer
id-2657,employer
id-2658,employer
id-2659,employer
id-2660,employer
id-2661,employer
id-2662,employer
id-2663,employer
id-2664,employer
id-2665,employer
id-2666,employer
id-2667,employer
id-2668,employer
id-2669,employer
id-2670,employer
id-2671,employer
id-2672,employer
id-2673,employer
id-2674,employer
id-2675,employer
id-2676,employer
id-2677,employer
id-2678,employer
id-2679,employer
id-2680,employer
id-2681,employer
id-2682,employer
id-2683,employer
id-2684,employer
id-2685,employer
id-2686,employer
id-2687,employer
id-2688,employer
id-2689,employer
id-2690,employer
id-2691,employer
id-2692,employer
id-2693,employer
id-2694,employer
id-2695,employer
id-2696,employer
id-2697,employer
id-2698,employer
id-2699,employer
id-2700,employer
id-2701,employer
id-2702,employer
id-2703,employer
id-2704,employer
id-2705,employer
id-2706,employer
id-2707,employer
id-2708,employer
id-2709,employer
id-2710,employer
id-2711,employer
id-2712,employer
id-2713,employer
id-2714,employer
id-2715,employer
id-2716,employer
id-2717,employer
id-2718,employer
id-2719,employer
id-2720,employer
id-2721,employer
id-2722,employer
id-2723,employer
id-2724,employer
id-2725,employer
id-2726,employer
id-2727,employer
id-2728,employer
id-2729,employer
id-2730,employer
id-2731,employer
id-2732,employer
id-2733,employer
id-2734,employer
id-2735,employer
id-2736,employer
id-2737,employer
id-2738,child
id-2739,position_held
id-2740,position_held
id-2741,position_held
id-2742,position_held
id-2743,employer
id-2744,position_held
id-2745,position_held
id-2746,position_held
id-2747,position_held
id-2748,position_held
id-2749,position_held
id-2750,position_held
id-2751,position_held
id-2752,position_held
id-2753,position_held
id-2754,position_held
id-2755,position_held
id-2756,position_held
id-2757,position_held
id-2758,position_held
id-2759,position_held
id-2760,position_held
id-2761,position_held
id-2762,position_held
id-2763,position_held
id-2764,position_held
id-2765,position_held
id-2766,position_held
id-2767,position_held
id-2768,position_held
id-2769,position_held
id-2770,position_held
id-2771,position_held
id-2772,position_held
id-2773,position_held
id-2774,position_held
id-2775,position_held
id-2776,position_held
id-2777,position_held
id-2778,position_held
id-2779,position_held
id-2780,position_held
id-2781,position_held
id-2782,position_held
id-2783,position_held
id-2784,position_held
id-2785,position_held
id-2786,position_held
id-2787,position_held
id-2788,position_held
id-2789,position_held
id-2790,position_held
id-2791,position_held
id-2792,position_held
id-2793,position_held
id-2794,position_held
id-2795,position_held
id-2796,position_held
id-2797,position_held
id-2798,position_held
id-2799,position_held
id-2800,position_held
id-2801,position_held
id-2802,position_held
id-2803,position_held
id-2804,position_held
id-2805,position_held
id-2806,position_held
id-2807,position_held
id-2808,position_held
id-2809,position_held
id-2810,position_held
id-2811,position_held
id-2812,position_held
id-2813,position_held
id-2814,position_held
id-2815,position_held
id-2816,position_held
id-2817,position_held
id-2818,position_held
id-2819,position_held
id-2820,position_held
id-2821,position_held
id-2822,position_held
id-2823,position_held
id-2824,position_held
id-2825,position_held
id-2826,position_held
id-2827,position_held
id-2828,spouse
id-2829,position_held
id-2830,position_held
id-2831,position_held
id-2832,position_held
id-2833,position_held
id-2834,occupation
id-2835,position_held
id-2836,position_held
id-2837,position_held
id-2838,position_held
id-2839,position_held
id-2840,place_of_death
id-2841,position_held
id-2842,position_held
id-2843,position_held
id-2844,position_held
id-2845,position_held
id-2846,founded_by
id-2847,position_held
id-2848,position_held
id-2849,position_held
id-2850,position_held
id-2851,position_held
id-2852,position_held
id-2853,position_held
id-2854,position_held
id-2855,position_held
id-2856,position_held
id-2857,position_held
id-2858,position_held
id-2859,position_held
id-2860,position_held
id-2861,position_held
id-2862,position_held
id-2863,position_held
id-2864,position_held
id-2865,position_held
id-2866,position_held
id-2867,position_held
id-2868,position_held
id-2869,position_held
id-2870,position_held
id-2871,position_held
id-2872,position_held
id-2873,position_held
id-2874,position_held
id-2875,position_held
id-2876,position_held
id-2877,position_held
id-2878,position_held
id-2879,position_held
id-2880,position_held
id-2881,position_held
id-2882,position_held
id-2883,position_held
id-2884,position_held
id-2885,position_held
id-2886,position_held
id-2887,position_held
id-2888,position_held
id-2889,position_held
id-2890,position_held
id-2891,position_held
id-2892,position_held
id-2893,mother
id-2894,mother
id-2895,mother
id-2896,mother
id-2897,mother
id-2898,mother
id-2899,mother
id-2900,mother
id-2901,mother
id-2902,mother
id-2903,mother
id-2904,mother
id-2905,mother
id-2906,mother
id-2907,mother
id-2908,mother
id-2909,mother
id-2910,mother
id-2911,mother
id-2912,mother
id-2913,mother
id-2914,mother
id-2915,mother
id-2916,mother
id-2917,mother
id-2918,mother
id-2919,mother
id-2920,mother
id-2921,mother
id-2922,mother
id-2923,mother
id-2924,mother
id-2925,mother
id-2926,mother
id-2927,mother
id-2928,mother
id-2929,mother
id-2930,mother
id-2931,mother
id-2932,mother
id-2933,mother
id-2934,mother
id-2935,mother
id-2936,mother
id-2937,mother
id-2938,mother
id-2939,mother
id-2940,mother
id-2941,mother
id-2942,mother
id-2943,mother
id-2944,mother
id-2945,mother
id-2946,mother
id-2947,mother
id-2948,mother
id-2949,mother
id-2950,mother
id-2951,mother
id-2952,mother
id-2953,mother
id-2954,mother
id-2955,mother
id-2956,mother
id-2957,sibling
id-2958,mother
id-2959,spouse
id-2960,mother
id-2961,place_of_birth
id-2962,mother
id-2963,child
id-2964,mother
id-2965,mother
id-2966,mother
id-2967,mother
id-2968,mother
id-2969,mother
id-2970,mother
id-2971,mother
id-2972,child
id-2973,mother
id-2974,sibling
id-2975,mother
id-2976,mother
id-2977,spouse
id-2978,mother
id-2979,mother
id-2980,mother
id-2981,mother
id-2982,mother
id-2983,mother
id-2984,mother
id-2985,mother
id-2986,mother
id-2987,mother
id-2988,mother
id-2989,mother
id-2990,mother
id-2991,mother
id-2992,mother
id-2993,mother
id-2994,mother
id-2995,mother
id-2996,mother
id-2997,father
id-2998,mother
id-2999,mother
id-3000,mother
id-3001,mother
id-3002,mother
id-3003,mother
id-3004,mother
id-3005,mother
id-3006,mother
id-3007,mother
id-3008,mother
id-3009,mother
id-3010,mother
id-3011,mother
id-3012,mother
id-3013,mother
id-3014,father
id-3015,mother
id-3016,mother
id-3017,mother
id-3018,mother
id-3019,mother
id-3020,mother
id-3021,mother
id-3022,mother
id-3023,mother
id-3024,mother
id-3025,mother
id-3026,mother
id-3027,mother
id-3028,father
id-3029,mother
id-3030,mother
id-3031,mother
id-3032,mother
id-3033,mother
id-3034,mother
id-3035,mother
id-3036,mother
id-3037,mother
id-3038,mother
id-3039,mother
id-3040,mother
id-3041,mother
id-3042,mother
id-3043,mother
id-3044,mother
id-3045,original_language_of_film_or_TV_show
id-3046,original_language_of_film_or_TV_show
id-3047,original_language_of_film_or_TV_show
id-3048,original_language_of_film_or_TV_show
id-3049,original_language_of_film_or_TV_show
id-3050,original_language_of_film_or_TV_show
id-3051,original_language_of_film_or_TV_show
id-3052,original_language_of_film_or_TV_show
id-3053,original_language_of_film_or_TV_show
id-3054,original_language_of_film_or_TV_show
id-3055,original_language_of_film_or_TV_show
id-3056,original_language_of_film_or_TV_show
id-3057,original_language_of_film_or_TV_show
id-3058,original_language_of_film_or_TV_show
id-3059,original_language_of_film_or_TV_show
id-3060,original_language_of_film_or_TV_show
id-3061,original_language_of_film_or_TV_show
id-3062,original_language_of_film_or_TV_show
id-3063,original_language_of_film_or_TV_show
id-3064,original_language_of_film_or_TV_show
id-3065,original_language_of_film_or_TV_show
id-3066,original_language_of_film_or_TV_show
id-3067,original_language_of_film_or_TV_show
id-3068,original_language_of_film_or_TV_show
id-3069,original_language_of_film_or_TV_show
id-3070,original_language_of_film_or_TV_show
id-3071,original_language_of_film_or_TV_show
id-3072,original_language_of_film_or_TV_show
id-3073,original_language_of_film_or_TV_show
id-3074,original_language_of_film_or_TV_show
id-3075,original_language_of_film_or_TV_show
id-3076,original_language_of_film_or_TV_show
id-3077,original_language_of_film_or_TV_show
id-3078,original_language_of_film_or_TV_show
id-3079,original_language_of_film_or_TV_show
id-3080,original_language_of_film_or_TV_show
id-3081,original_language_of_film_or_TV_show
id-3082,original_language_of_film_or_TV_show
id-3083,original_language_of_film_or_TV_show
id-3084,original_language_of_film_or_TV_show
id-3085,original_language_of_film_or_TV_show
id-3086,original_language_of_film_or_TV_show
id-3087,original_language_of_film_or_TV_show
id-3088,original_language_of_film_or_TV_show
id-3089,original_language_of_film_or_TV_show
id-3090,original_language_of_film_or_TV_show
id-3091,original_language_of_film_or_TV_show
id-3092,original_language_of_film_or_TV_show
id-3093,original_language_of_film_or_TV_show
id-3094,original_language_of_film_or_TV_show
id-3095,original_language_of_film_or_TV_show
id-3096,original_language_of_film_or_TV_show
id-3097,original_language_of_film_or_TV_show
id-3098,original_language_of_film_or_TV_show
id-3099,original_language_of_film_or_TV_show
id-3100,original_language_of_film_or_TV_show
id-3101,original_language_of_film_or_TV_show
id-3102,original_language_of_film_or_TV_show
id-3103,original_language_of_film_or_TV_show
id-3104,original_language_of_film_or_TV_show
id-3105,original_language_of_film_or_TV_show
id-3106,original_language_of_film_or_TV_show
id-3107,original_language_of_film_or_TV_show
id-3108,original_language_of_film_or_TV_show
id-3109,original_language_of_film_or_TV_show
id-3110,original_language_of_film_or_TV_show
id-3111,original_language_of_film_or_TV_show
id-3112,original_language_of_film_or_TV_show
id-3113,original_language_of_film_or_TV_show
id-3114,original_language_of_film_or_TV_show
id-3115,original_language_of_film_or_TV_show
id-3116,original_language_of_film_or_TV_show
id-3117,original_language_of_film_or_TV_show
id-3118,original_language_of_film_or_TV_show
id-3119,original_language_of_film_or_TV_show
id-3120,original_language_of_film_or_TV_show
id-3121,original_language_of_film_or_TV_show
id-3122,original_language_of_film_or_TV_show
id-3123,original_language_of_film_or_TV_show
id-3124,original_language_of_film_or_TV_show
id-3125,original_language_of_film_or_TV_show
id-3126,original_language_of_film_or_TV_show
id-3127,original_language_of_film_or_TV_show
id-3128,original_language_of_film_or_TV_show
id-3129,original_language_of_film_or_TV_show
id-3130,original_language_of_film_or_TV_show
id-3131,original_language_of_film_or_TV_show
id-3132,original_language_of_film_or_TV_show
id-3133,original_language_of_film_or_TV_show
id-3134,original_language_of_film_or_TV_show
id-3135,original_language_of_film_or_TV_show
id-3136,original_language_of_film_or_TV_show
id-3137,original_language_of_film_or_TV_show
id-3138,original_language_of_film_or_TV_show
id-3139,original_language_of_film_or_TV_show
id-3140,original_language_of_film_or_TV_show
id-3141,original_language_of_film_or_TV_show
id-3142,original_language_of_film_or_TV_show
id-3143,original_language_of_film_or_TV_show
id-3144,original_language_of_film_or_TV_show
id-3145,original_language_of_film_or_TV_show
id-3146,original_language_of_film_or_TV_show
id-3147,original_language_of_film_or_TV_show
id-3148,original_language_of_film_or_TV_show
id-3149,original_language_of_film_or_TV_show
id-3150,original_language_of_film_or_TV_show
id-3151,original_language_of_film_or_TV_show
id-3152,original_language_of_film_or_TV_show
id-3153,original_language_of_film_or_TV_show
id-3154,original_language_of_film_or_TV_show
id-3155,original_language_of_film_or_TV_show
id-3156,original_language_of_film_or_TV_show
id-3157,original_language_of_film_or_TV_show
id-3158,original_language_of_film_or_TV_show
id-3159,original_language_of_film_or_TV_show
id-3160,original_language_of_film_or_TV_show
id-3161,original_language_of_film_or_TV_show
id-3162,original_language_of_film_or_TV_show
id-3163,original_language_of_film_or_TV_show
id-3164,original_language_of_film_or_TV_show
id-3165,original_language_of_film_or_TV_show
id-3166,original_language_of_film_or_TV_show
id-3167,original_language_of_film_or_TV_show
id-3168,original_language_of_film_or_TV_show
id-3169,original_language_of_film_or_TV_show
id-3170,original_language_of_film_or_TV_show
id-3171,original_language_of_film_or_TV_show
id-3172,original_language_of_film_or_TV_show
id-3173,original_language_of_film_or_TV_show
id-3174,original_language_of_film_or_TV_show
id-3175,original_language_of_film_or_TV_show
id-3176,original_language_of_film_or_TV_show
id-3177,original_language_of_film_or_TV_show
id-3178,original_language_of_film_or_TV_show
id-3179,original_language_of_film_or_TV_show
id-3180,original_language_of_film_or_TV_show
id-3181,original_language_of_film_or_TV_show
id-3182,founded_by
id-3183,founded_by
id-3184,founded_by
id-3185,founded_by
id-3186,founded_by
id-3187,founded_by
id-3188,director
id-3189,founded_by
id-3190,founded_by
id-3191,founded_by
id-3192,founded_by
id-3193,founded_by
id-3194,founded_by
id-3195,founded_by
id-3196,founded_by
id-3197,founded_by
id-3198,founded_by
id-3199,founded_by
id-3200,founded_by
id-3201,founded_by
id-3202,founded_by
id-3203,founded_by
id-3204,founded_by
id-3205,founded_by
id-3206,founded_by
id-3207,founded_by
id-3208,founded_by
id-3209,founded_by
id-3210,founded_by
id-3211,founded_by
id-3212,founded_by
id-3213,founded_by
id-3214,founded_by
id-3215,founded_by
id-3216,founded_by
id-3217,founded_by
id-3218,founded_by
id-3219,founded_by
id-3220,founded_by
id-3221,founded_by
id-3222,founded_by
id-3223,founded_by
id-3224,founded_by
id-3225,founded_by
id-3226,founded_by
id-3227,parent_organization
id-3228,founded_by
id-3229,founded_by
id-3230,founded_by
id-3231,founded_by
id-3232,founded_by
id-3233,founded_by
id-3234,founded_by
id-3235,founded_by
id-3236,founded_by
id-3237,founded_by
id-3238,founded_by
id-3239,founded_by
id-3240,founded_by
id-3241,founded_by
id-3242,founded_by
id-3243,founded_by
id-3244,founded_by
id-3245,founded_by
id-3246,founded_by
id-3247,founded_by
id-3248,founded_by
id-3249,founded_by
id-3250,founded_by
id-3251,founded_by
id-3252,founded_by
id-3253,founded_by
id-3254,founded_by
id-3255,founded_by
id-3256,founded_by
id-3257,founded_by
id-3258,founded_by
id-3259,founded_by
id-3260,founded_by
id-3261,founded_by
id-3262,founded_by
id-3263,founded_by
id-3264,founded_by
id-3265,founded_by
id-3266,founded_by
id-3267,founded_by
id-3268,child
id-3269,founded_by
id-3270,founded_by
id-3271,founded_by
id-3272,founded_by
id-3273,founded_by
id-3274,founded_by
id-3275,founded_by
id-3276,founded_by
id-3277,founded_by
id-3278,winner
id-3279,winner
id-3280,winner
id-3281,winner
id-3282,winner
id-3283,winner
id-3284,winner
id-3285,winner
id-3286,winner
id-3287,winner
id-3288,winner
id-3289,winner
id-3290,winner
id-3291,winner
id-3292,winner
id-3293,winner
id-3294,winner
id-3295,winner
id-3296,winner
id-3297,winner
id-3298,winner
id-3299,winner
id-3300,winner
id-3301,winner
id-3302,winner
id-3303,winner
id-3304,winner
id-3305,winner
id-3306,winner
id-3307,winner
id-3308,winner
id-3309,winner
id-3310,winner
id-3311,winner
id-3312,winner
id-3313,winner
id-3314,winner
id-3315,winner
id-3316,winner
id-3317,winner
id-3318,winner
id-3319,winner
id-3320,founded_by
id-3321,winner
id-3322,winner
id-3323,winner
id-3324,winner
id-3325,winner
id-3326,winner
id-3327,winner
id-3328,winner
id-3329,winner
id-3330,winner
id-3331,winner
id-3332,winner
id-3333,winner
id-3334,winner
id-3335,winner
id-3336,winner
id-3337,winner
id-3338,winner
id-3339,winner
id-3340,winner
id-3341,winner
id-3342,winner
id-3343,winner
id-3344,winner
id-3345,winner
id-3346,winner
id-3347,winner
id-3348,winner
id-3349,winner
id-3350,winner
id-3351,winner
id-3352,winner
id-3353,winner
id-3354,subsidiary
id-3355,winner
id-3356,winner
id-3357,winner
id-3358,winner
id-3359,winner
id-3360,winner
id-3361,winner
id-3362,winner
id-3363,winner
id-3364,winner
id-3365,winner
id-3366,winner
id-3367,winner
id-3368,winner
id-3369,nominated_for
id-3370,nominated_for
id-3371,nominated_for
id-3372,award_received
id-3373,nominated_for
id-3374,award_received
id-3375,nominated_for
id-3376,nominated_for
id-3377,award_received
id-3378,nominated_for
id-3379,nominated_for
id-3380,nominated_for
id-3381,nominated_for
id-3382,award_received
id-3383,nominated_for
id-3384,nominated_for
id-3385,nominated_for
id-3386,nominated_for
id-3387,nominated_for